dataset_type,window_id,train_start,train_end,test_start,test_end,generation,min_impulse_candles,max_duration_ms,diagonal_imbalance_ratio_threshold,min_imbalance_count,take_profit_ticks,stop_loss_ticks,fitness,number_of_trades,net_profit,gross_profit,gross_loss,profit_factor,max_drawdown,win_rate,expectancy,biggest_loss,longest_losing_streak,analysis_generation,selected_generation
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,18,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,18,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,19,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,19,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,20,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,20,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,21,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,21,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,22,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,22,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,23,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,23,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,24,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,24,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,25,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,25,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,26,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,26,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,27,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,27,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,28,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,28,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,29,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,29,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,30,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,30,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,31,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,31,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,32,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,32,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,33,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,33,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,34,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,34,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,35,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,35,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,36,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,36,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,37,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,37,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,38,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,38,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,39,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,39,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,40,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,40,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,41,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,41,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,42,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,42,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,43,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,43,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,44,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,44,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,45,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,45,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,46,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,46,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,47,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,47,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,48,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,48,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,49,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,49,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,50,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,50,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,51,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,51,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,52,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,52,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,53,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,53,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,54,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,54,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,55,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,55,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,56,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,56,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,57,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,57,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,58,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,58,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,59,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,59,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,60,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,60,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,61,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,61,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,62,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,62,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,63,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,63,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,64,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,64,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,65,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,65,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,66,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,66,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,67,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,67,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,68,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,68,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,69,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,69,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,70,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,70,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,71,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,71,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,72,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,72,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,73,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,73,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,74,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,74,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,75,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,75,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,76,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,76,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,77,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,77,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,78,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,78,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,79,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,79,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,80,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,80,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,81,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,81,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,82,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,82,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,83,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,83,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,84,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,84,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,85,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,85,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,86,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,86,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,87,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,87,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,88,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,88,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,89,3
train,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,131.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,89,3
test,1,0,53560,53560,86986,3,13,2777,8.5,8,27,4,262.0,1,131.0,131.0,0.0,inf,0.0,1.0,131.0,0.0,0,90,3
